customer_id,cohort_month,months_since_signup,monthly_revenue
1020,2024-10-01,0,400.00
1020,2024-10-01,1,400.00
1020,2024-10-01,2,400.00
1020,2024-10-01,3,400.00
1020,2024-10-01,4,400.00
1020,2024-10-01,5,400.00
1020,2024-10-01,6,400.00
1021,2024-04-01,0,400.00
1021,2024-04-01,1,400.00
1023,2024-12-01,0,100.00
1023,2024-12-01,1,100.00
1023,2024-12-01,2,100.00
1023,2024-12-01,3,100.00
1023,2024-12-01,4,100.00
1023,2024-12-01,5,100.00
1023,2024-12-01,6,100.00
1026,2025-03-01,0,400.00
1026,2025-03-01,1,400.00
1026,2025-03-01,2,400.00
1031,2024-04-01,0,400.00
1031,2024-04-01,1,400.00
1031,2024-04-01,2,400.00
1031,2024-04-01,3,400.00
1031,2024-04-01,4,400.00
1031,2024-04-01,5,400.00
1031,2024-04-01,6,400.00
1031,2024-04-01,7,400.00
1031,2024-04-01,8,400.00
1034,2024-04-01,0,100.00
1034,2024-04-01,1,100.00
1034,2024-04-01,2,100.00
1034,2024-04-01,3,100.00
1034,2024-04-01,4,100.00
1034,2024-04-01,5,100.00
1034,2024-04-01,6,100.00
1034,2024-04-01,7,100.00
1034,2024-04-01,8,100.00
1034,2024-04-01,9,100.00
1034,2024-04-01,10,100.00
1034,2024-04-01,11,100.00
1034,2024-04-01,12,100.00
1035,2024-07-01,0,100.00
1035,2024-07-01,1,100.00
1035,2024-07-01,2,100.00
1035,2024-07-01,3,100.00
1035,2024-07-01,4,100.00
1035,2024-07-01,5,100.00
1035,2024-07-01,6,100.00
1035,2024-07-01,7,100.00
1035,2024-07-01,8,100.00
1035,2024-07-01,9,100.00
1042,2024-04-01,0,400.00
1042,2024-04-01,1,400.00
1042,2024-04-01,2,400.00
1042,2024-04-01,3,400.00
1042,2024-04-01,4,400.00
1042,2024-04-01,5,400.00
1042,2024-04-01,6,400.00
1042,2024-04-01,7,400.00
1042,2024-04-01,8,400.00
1042,2024-04-01,9,400.00
1042,2024-04-01,10,400.00
1042,2024-04-01,11,400.00
1043,2025-01-01,0,1000.00
1043,2025-01-01,1,1000.00
1047,2025-01-01,0,100.00
1047,2025-01-01,1,100.00
1047,2025-01-01,2,100.00
1047,2025-01-01,3,100.00
1056,2024-10-01,0,400.00
1056,2024-10-01,1,400.00
1056,2024-10-01,2,400.00
1060,2025-03-01,0,100.00
1060,2025-03-01,1,100.00
1060,2025-03-01,2,100.00
1062,2025-05-01,0,400.00
1074,2024-08-01,0,1000.00
1074,2024-08-01,1,1000.00
1074,2024-08-01,2,1000.00
1074,2024-08-01,3,1000.00
1074,2024-08-01,4,1000.00
1074,2024-08-01,5,1000.00
1074,2024-08-01,6,1000.00
1074,2024-08-01,7,1000.00
1074,2024-08-01,8,1000.00
1074,2024-08-01,9,1000.00
1075,2024-10-01,0,1000.00
1075,2024-10-01,1,1000.00
1075,2024-10-01,2,1000.00
1075,2024-10-01,3,1000.00
1075,2024-10-01,4,1000.00
1075,2024-10-01,5,1000.00
1075,2024-10-01,6,1000.00
1075,2024-10-01,7,1000.00
1075,2024-10-01,8,1000.00
1085,2024-10-01,0,100.00
1085,2024-10-01,1,100.00
1085,2024-10-01,2,100.00
1085,2024-10-01,3,100.00
1085,2024-10-01,4,100.00
1085,2024-10-01,5,100.00
1085,2024-10-01,6,100.00
1095,2024-05-01,0,1000.00
1095,2024-05-01,1,1000.00
1095,2024-05-01,2,1000.00
1095,2024-05-01,3,1000.00
1119,2024-07-01,0,1000.00
1119,2024-07-01,1,1000.00
1119,2024-07-01,2,1000.00
1119,2024-07-01,3,1000.00
1119,2024-07-01,4,1000.00
1119,2024-07-01,5,1000.00
1119,2024-07-01,6,1000.00
1119,2024-07-01,7,1000.00
1119,2024-07-01,8,1000.00
1120,2024-08-01,0,1000.00
1120,2024-08-01,1,1000.00
1120,2024-08-01,2,1000.00
1120,2024-08-01,3,1000.00
1120,2024-08-01,4,1000.00
1120,2024-08-01,5,1000.00
1120,2024-08-01,6,1000.00
1125,2024-08-01,0,1000.00
1125,2024-08-01,1,1000.00
1125,2024-08-01,2,1000.00
1125,2024-08-01,3,1000.00
1125,2024-08-01,4,1000.00
1132,2024-11-01,0,100.00
1132,2024-11-01,1,100.00
1132,2024-11-01,2,100.00
1132,2024-11-01,3,100.00
1132,2024-11-01,4,100.00
1132,2024-11-01,5,100.00
1137,2024-01-01,0,100.00
1143,2024-04-01,0,400.00
1143,2024-04-01,1,400.00
1143,2024-04-01,2,400.00
1143,2024-04-01,3,400.00
1143,2024-04-01,4,400.00
1143,2024-04-01,5,400.00
1143,2024-04-01,6,400.00
1143,2024-04-01,7,400.00
1143,2024-04-01,8,400.00
1143,2024-04-01,9,400.00
1151,2024-07-01,0,1000.00
1151,2024-07-01,1,1000.00
1151,2024-07-01,2,1000.00
1151,2024-07-01,3,1000.00
1151,2024-07-01,4,1000.00
1151,2024-07-01,5,1000.00
1151,2024-07-01,6,1000.00
1151,2024-07-01,7,1000.00
1151,2024-07-01,8,1000.00
1151,2024-07-01,9,1000.00
1154,2025-06-01,0,100.00
1167,2024-01-01,0,1000.00
1167,2024-01-01,1,1000.00
1167,2024-01-01,2,1000.00
1167,2024-01-01,3,1000.00
1167,2024-01-01,4,1000.00
1167,2024-01-01,5,1000.00
1167,2024-01-01,6,1000.00
1167,2024-01-01,7,1000.00
1167,2024-01-01,8,1000.00
1167,2024-01-01,9,1000.00
1167,2024-01-01,10,1000.00
1167,2024-01-01,11,1000.00
1167,2024-01-01,12,1000.00
1175,2024-07-01,0,1000.00
1175,2024-07-01,1,1000.00
1178,2025-01-01,0,100.00
1178,2025-01-01,1,100.00
1181,2024-01-01,0,100.00
1181,2024-01-01,1,100.00
1181,2024-01-01,2,100.00
1181,2024-01-01,3,100.00
1181,2024-01-01,4,100.00
1185,2024-12-01,0,400.00
1185,2024-12-01,1,400.00
1185,2024-12-01,2,400.00
1185,2024-12-01,3,400.00
1185,2024-12-01,4,400.00
1185,2024-12-01,5,400.00
1185,2024-12-01,6,400.00
1188,2024-07-01,0,400.00
1188,2024-07-01,1,400.00
1188,2024-07-01,2,400.00
1193,2024-01-01,0,400.00
1193,2024-01-01,1,400.00
1193,2024-01-01,2,400.00
1193,2024-01-01,3,400.00
1193,2024-01-01,4,400.00
1193,2024-01-01,5,400.00
1193,2024-01-01,6,400.00
1193,2024-01-01,7,400.00
1193,2024-01-01,8,400.00
1193,2024-01-01,9,400.00
1193,2024-01-01,10,400.00
1193,2024-01-01,11,400.00
1193,2024-01-01,12,400.00
1193,2024-01-01,13,400.00
1193,2024-01-01,14,400.00
1197,2025-03-01,0,100.00
1197,2025-03-01,1,100.00
1197,2025-03-01,2,100.00
1197,2025-03-01,3,100.00
1200,2024-03-01,0,400.00
1200,2024-03-01,1,400.00
1200,2024-03-01,2,400.00
1200,2024-03-01,3,400.00
1200,2024-03-01,4,400.00
1200,2024-03-01,5,400.00
1200,2024-03-01,6,400.00
1200,2024-03-01,7,400.00
1200,2024-03-01,8,400.00
1200,2024-03-01,9,400.00
1200,2024-03-01,10,400.00
1200,2024-03-01,11,400.00
1200,2024-03-01,12,400.00
1200,2024-03-01,13,400.00
1200,2024-03-01,14,400.00
1210,2024-08-01,0,1000.00
1210,2024-08-01,1,1000.00
1210,2024-08-01,2,1000.00
1210,2024-08-01,3,1000.00
1210,2024-08-01,4,1000.00
1210,2024-08-01,5,1000.00
1210,2024-08-01,6,1000.00
1214,2024-03-01,0,1000.00
1214,2024-03-01,1,1000.00
1214,2024-03-01,2,1000.00
1214,2024-03-01,3,1000.00
1214,2024-03-01,4,1000.00
1214,2024-03-01,5,1000.00
1214,2024-03-01,6,1000.00
1214,2024-03-01,7,1000.00
1214,2024-03-01,8,1000.00
1220,2024-03-01,0,100.00
1220,2024-03-01,1,100.00
1220,2024-03-01,2,100.00
1220,2024-03-01,3,100.00
1220,2024-03-01,4,100.00
1220,2024-03-01,5,100.00
1220,2024-03-01,6,100.00
1220,2024-03-01,7,100.00
1222,2024-02-01,0,400.00
1222,2024-02-01,1,400.00
1222,2024-02-01,2,400.00
1222,2024-02-01,3,400.00
1222,2024-02-01,4,400.00
1222,2024-02-01,5,400.00
1222,2024-02-01,6,400.00
1222,2024-02-01,7,400.00
1222,2024-02-01,8,400.00
1222,2024-02-01,9,400.00
1222,2024-02-01,10,400.00
1222,2024-02-01,11,400.00
1222,2024-02-01,12,400.00
1222,2024-02-01,13,400.00
1223,2025-02-01,0,1000.00
1223,2025-02-01,1,1000.00
1223,2025-02-01,2,1000.00
1225,2025-06-01,0,1000.00
1226,2024-10-01,0,100.00
1226,2024-10-01,1,100.00
1226,2024-10-01,2,100.00
1226,2024-10-01,3,100.00
1226,2024-10-01,4,100.00
1226,2024-10-01,5,100.00
1229,2025-01-01,0,1000.00
1229,2025-01-01,1,1000.00
1229,2025-01-01,2,1000.00
1229,2025-01-01,3,1000.00
1234,2024-10-01,0,100.00
1234,2024-10-01,1,100.00
1234,2024-10-01,2,100.00
1234,2024-10-01,3,100.00
1234,2024-10-01,4,100.00
1235,2025-02-01,0,1000.00
1235,2025-02-01,1,1000.00
1239,2024-05-01,0,400.00
1239,2024-05-01,1,400.00
1239,2024-05-01,2,400.00
1239,2024-05-01,3,400.00
1239,2024-05-01,4,400.00
1239,2024-05-01,5,400.00
1239,2024-05-01,6,400.00
1239,2024-05-01,7,400.00
1239,2024-05-01,8,400.00
1239,2024-05-01,9,400.00
1239,2024-05-01,10,400.00
1239,2024-05-01,11,400.00
1239,2024-05-01,12,400.00
1241,2024-09-01,0,400.00
1241,2024-09-01,1,400.00
1241,2024-09-01,2,400.00
1241,2024-09-01,3,400.00
1241,2024-09-01,4,400.00
1241,2024-09-01,5,400.00
1241,2024-09-01,6,400.00
1242,2025-03-01,0,100.00
1242,2025-03-01,1,100.00
1242,2025-03-01,2,100.00
1242,2025-03-01,3,100.00
1247,2024-05-01,0,400.00
1247,2024-05-01,1,400.00
1247,2024-05-01,2,400.00
1257,2024-03-01,0,1000.00
1257,2024-03-01,1,1000.00
1257,2024-03-01,2,1000.00
1263,2025-01-01,0,100.00
1263,2025-01-01,1,100.00
1263,2025-01-01,2,100.00
1263,2025-01-01,3,100.00
1263,2025-01-01,4,100.00
1263,2025-01-01,5,100.00
1265,2024-03-01,0,100.00
1265,2024-03-01,1,100.00
1265,2024-03-01,2,100.00
1265,2024-03-01,3,100.00
1268,2024-05-01,0,1000.00
1268,2024-05-01,1,1000.00
1268,2024-05-01,2,1000.00
1268,2024-05-01,3,1000.00
1268,2024-05-01,4,1000.00
1268,2024-05-01,5,1000.00
1268,2024-05-01,6,1000.00
1268,2024-05-01,7,1000.00
1268,2024-05-01,8,1000.00
1268,2024-05-01,9,1000.00
1268,2024-05-01,10,1000.00
1268,2024-05-01,11,1000.00
1268,2024-05-01,12,1000.00
1273,2024-10-01,0,400.00
1273,2024-10-01,1,400.00
1273,2024-10-01,2,400.00
1273,2024-10-01,3,400.00
1273,2024-10-01,4,400.00
1273,2024-10-01,5,400.00
1273,2024-10-01,6,400.00
1276,2025-02-01,0,400.00
1276,2025-02-01,1,400.00
1277,2025-06-01,0,1000.00
1278,2025-04-01,0,1000.00
1278,2025-04-01,1,1000.00
1282,2024-03-01,0,400.00
1282,2024-03-01,1,400.00
1282,2024-03-01,2,400.00
1282,2024-03-01,3,400.00
1282,2024-03-01,4,400.00
1282,2024-03-01,5,400.00
1282,2024-03-01,6,400.00
1282,2024-03-01,7,400.00
1282,2024-03-01,8,400.00
1282,2024-03-01,9,400.00
1282,2024-03-01,10,400.00
1282,2024-03-01,11,400.00
1282,2024-03-01,12,400.00
1282,2024-03-01,13,400.00
1282,2024-03-01,14,400.00
1282,2024-03-01,15,400.00
1287,2025-02-01,0,100.00
1287,2025-02-01,1,100.00
1287,2025-02-01,2,100.00
1291,2024-07-01,0,100.00
1291,2024-07-01,1,100.00
1292,2024-04-01,0,100.00
1292,2024-04-01,1,100.00
1292,2024-04-01,2,100.00
1292,2024-04-01,3,100.00
1294,2024-03-01,0,1000.00
1294,2024-03-01,1,1000.00
1294,2024-03-01,2,1000.00
1294,2024-03-01,3,1000.00
1294,2024-03-01,4,1000.00
1294,2024-03-01,5,1000.00
1294,2024-03-01,6,1000.00
1294,2024-03-01,7,1000.00
1294,2024-03-01,8,1000.00
1294,2024-03-01,9,1000.00
1294,2024-03-01,10,1000.00
1294,2024-03-01,11,1000.00
1294,2024-03-01,12,1000.00
1294,2024-03-01,13,1000.00
1294,2024-03-01,14,1000.00
1308,2024-05-01,0,100.00
1308,2024-05-01,1,100.00
1308,2024-05-01,2,100.00
1308,2024-05-01,3,100.00
1308,2024-05-01,4,100.00
1308,2024-05-01,5,100.00
1308,2024-05-01,6,100.00
1308,2024-05-01,7,100.00
1308,2024-05-01,8,100.00
1308,2024-05-01,9,100.00
1308,2024-05-01,10,100.00
1309,2024-08-01,0,100.00
1309,2024-08-01,1,100.00
1309,2024-08-01,2,100.00
1312,2024-11-01,0,100.00
1312,2024-11-01,1,100.00
1312,2024-11-01,2,100.00
1312,2024-11-01,3,100.00
1313,2024-02-01,0,1000.00
1313,2024-02-01,1,1000.00
1313,2024-02-01,2,1000.00
1313,2024-02-01,3,1000.00
1313,2024-02-01,4,1000.00
1313,2024-02-01,5,1000.00
1313,2024-02-01,6,1000.00
1313,2024-02-01,7,1000.00
1313,2024-02-01,8,1000.00
1313,2024-02-01,9,1000.00
1313,2024-02-01,10,1000.00
1313,2024-02-01,11,1000.00
1313,2024-02-01,12,1000.00
1332,2025-01-01,0,400.00
1332,2025-01-01,1,400.00
1332,2025-01-01,2,400.00
1337,2024-08-01,0,100.00
1337,2024-08-01,1,100.00
1337,2024-08-01,2,100.00
1337,2024-08-01,3,100.00
1346,2024-03-01,0,400.00
1346,2024-03-01,1,400.00
1346,2024-03-01,2,400.00
1346,2024-03-01,3,400.00
1347,2024-11-01,0,100.00
1347,2024-11-01,1,100.00
1347,2024-11-01,2,100.00
1347,2024-11-01,3,100.00
1347,2024-11-01,4,100.00
1347,2024-11-01,5,100.00
1352,2024-02-01,0,1000.00
1352,2024-02-01,1,1000.00
1352,2024-02-01,2,1000.00
1352,2024-02-01,3,1000.00
1352,2024-02-01,4,1000.00
1352,2024-02-01,5,1000.00
1352,2024-02-01,6,1000.00
1352,2024-02-01,7,1000.00
1352,2024-02-01,8,1000.00
1355,2024-12-01,0,1000.00
1355,2024-12-01,1,1000.00
1355,2024-12-01,2,1000.00
1355,2024-12-01,3,1000.00
1358,2024-06-01,0,1000.00
1358,2024-06-01,1,1000.00
1358,2024-06-01,2,1000.00
1358,2024-06-01,3,1000.00
1358,2024-06-01,4,1000.00
1358,2024-06-01,5,1000.00
1358,2024-06-01,6,1000.00
1358,2024-06-01,7,1000.00
1358,2024-06-01,8,1000.00
1358,2024-06-01,9,1000.00
1359,2025-04-01,0,100.00
1359,2025-04-01,1,100.00
1359,2025-04-01,2,100.00
1379,2024-09-01,0,100.00
1379,2024-09-01,1,100.00
1379,2024-09-01,2,100.00
1379,2024-09-01,3,100.00
1379,2024-09-01,4,100.00
1379,2024-09-01,5,100.00
1380,2024-03-01,0,400.00
1380,2024-03-01,1,400.00
1380,2024-03-01,2,400.00
1380,2024-03-01,3,400.00
1380,2024-03-01,4,400.00
1380,2024-03-01,5,400.00
1380,2024-03-01,6,400.00
1380,2024-03-01,7,400.00
1380,2024-03-01,8,400.00
1380,2024-03-01,9,400.00
1380,2024-03-01,10,400.00
1380,2024-03-01,11,400.00
1380,2024-03-01,12,400.00
1380,2024-03-01,13,400.00
1380,2024-03-01,14,400.00
1382,2025-04-01,0,400.00
1382,2025-04-01,1,400.00
1386,2024-04-01,0,1000.00
1386,2024-04-01,1,1000.00
1386,2024-04-01,2,1000.00
1386,2024-04-01,3,1000.00
1386,2024-04-01,4,1000.00
1386,2024-04-01,5,1000.00
1386,2024-04-01,6,1000.00
1393,2024-09-01,0,1000.00
1393,2024-09-01,1,1000.00
1393,2024-09-01,2,1000.00
